Version 4
SHEET 1 736 -804
WIRE 0 -624 -32 -624
WIRE 320 -304 288 -304
WIRE 288 -304 288 -192
WIRE 416 -224 416 -192
WIRE 560 -304 560 -192
WIRE 560 -192 416 -192
WIRE 416 -192 352 -192
WIRE 352 -192 288 -192
WIRE 288 -192 160 -192
WIRE 160 -192 160 -304
WIRE 352 -736 320 -704
WIRE -32 -480 48 -480
WIRE 384 -736 384 -592
WIRE 352 -512 384 -512
WIRE 560 -416 608 -416
WIRE 560 -496 560 -416
WIRE 560 -368 560 -416
WIRE 512 -416 560 -416
WIRE 128 -416 160 -416
WIRE 160 -496 160 -416
WIRE 160 -368 160 -416
WIRE 208 -416 160 -416
WIRE 224 -512 224 -544
WIRE 272 -512 288 -512
WIRE 272 -448 272 -512
WIRE 224 -512 272 -512
WIRE 272 -512 272 -592
WIRE 272 -592 288 -592
WIRE 416 -304 416 -288
WIRE 384 -304 416 -304
WIRE 496 -512 496 -544
WIRE 432 -512 448 -512
WIRE 448 -448 448 -512
WIRE 496 -512 448 -512
WIRE 448 -512 448 -592
WIRE 448 -592 432 -592
WIRE 80 -416 -32 -448
WIRE 272 -368 384 -368
WIRE 384 -368 448 -368
WIRE 272 -416 272 -368
WIRE 448 -416 448 -368
WIRE 384 -336 384 -368
WIRE 736 -416 656 -416
WIRE 736 -416 736 -128
WIRE 736 -128 16 -128
WIRE 16 -128 16 -464
WIRE 16 -464 -32 -464
WIRE 368 -592 368 -736
WIRE 336 -592 368 -592
WIRE -32 -640 0 -640
WIRE 160 -640 160 -608
WIRE 160 -608 160 -560
WIRE 224 -608 160 -608
WIRE 560 -640 560 -608
WIRE 560 -608 560 -560
WIRE 496 -608 560 -608
